O00417759_001_HER-2.mrxs.label.jpeg.png,train
5125-2022-08-05 08.40.43.ndpi.label.jpeg.png,train
03895570 HE.mrxs.label.jpeg,train
118365-02 HE.mrxs.label.jpeg,train
FAILbarcode_5125-08-05 08.31.17_label.png,train
110838-04 HE.mrxs.label.jpeg,train
107318-01 HE.mrxs.label.jpeg,train
B00384202_004HE.mrxs.label.jpeg,train
O00357524_14_HE.mrxs.label.jpeg,train
110515 HE.mrxs.label.jpeg,train
113531_1_HE.mrxs.label.jpeg,train
110926-01 MSA.mrxs.label.jpeg,train
115236-01 c-myc.mrxs.label.jpeg,train
110926-01 Myf4.mrxs.label.jpeg,train
118866-04 HE.mrxs.label.jpeg,train
003262Ki67.mrxs.label.jpeg,train
32.svs.label.jpeg,train
102731 EMA.mrxs.label.jpeg,train
114036-01 HE.mrxs.label.jpeg,train
107198_02_vim.mrxs.label.jpeg,train
117892-01 ALK1.mrxs.label.jpeg,train
K00117249_001_11-3-2022_14-04-37.mrxs.label.jpeg.png,train
116334-01 CD20.mrxs.label.jpeg,train
anti pan-ke.svs.label.jpeg,train
104471 ER.mrxs.label.jpeg,train
B00384218_001Myf4_15-3-2022_12-51-14.mrxs.label.jpeg,train
K00119903_001_15-2-2022_16-38-06.mrxs.label.jpeg.png,train
114067-04 HE.mrxs.label.jpeg,train
102046-ki67.mrxs.label.jpeg,train
B00380681_001_Mum 1.mrxs.label.jpeg,train
119180-03 PSAP.mrxs.label.jpeg,train
105293 Vimentin.mrxs.label.jpeg,train
102050-cd3.mrxs.label.jpeg,train
102340-03 HE.mrxs.label.jpeg,train
B00384057-01 HE.mrxs.label.jpeg.png,train
14TMA BRISH HER2.mrxs.label - Copy.jpeg,train
107198_02_tle1.mrxs.label.jpeg,train
30.svs.label.jpeg,train
104028 ER.mrxs.label.jpeg,train
103715-03-bcl6.mrxs.label.jpeg,train
334285 HER2.mrxs.label.jpeg,train
113392-01 bcl-2.mrxs.label.jpeg,train
28661 PR.mrxs.label.jpeg,train
118237-01 bcl-6.mrxs.label.jpeg,train
102659-09 HE.mrxs.label.jpeg,train
103431_02cd20.mrxs.label.jpeg,train
107782 MUM1.mrxs.label.jpeg,train
O00357599_14_HE.mrxs.label.jpeg,train
103849-01 HE.mrxs.label.jpeg,train
103202-01 CK20.mrxs.label.jpeg,train
5125-2022-08-05 08.35.19.ndpi.label.jpeg.png,train
103715-03-cmyc.mrxs.label.jpeg,train
104372 CK20.mrxs.label.jpeg,train
B00413265_001_HER-2.mrxs.label.jpeg.png,train
102659-15 HE.mrxs.label.jpeg,train
O00371805_17_HE.mrxs.label.jpeg.png,train
108111-01 HE.mrxs.label.jpeg,train
114779 Sox10.mrxs.label.jpeg,train
312353 ki67.mrxs.label.jpeg,train
O00371805_04_HE.mrxs.label.jpeg.png,train
113557_TTF1.mrxs.label - Copy.jpeg,train
102340-04 HE.mrxs.label.jpeg,train
114779 Desm.mrxs.label.jpeg,train
114758-09 HE.mrxs.label.jpeg,train
102731 Ki-67.mrxs.label.jpeg,train
115215-02 HE.mrxs.label.jpeg,train
K00119903_001_15-2-2022_16-46-36.mrxs.label.jpeg.png,train
101963-S100.mrxs.label.jpeg,train
13TMA KI67x40 Ventana.mrxs.label - Copy.jpeg,train
102731 CD45.mrxs.label.jpeg,train
