O00417759_001_HER-2.mrxs.label.jpeg.png,train,dmtx
O00417759_001_HER-2.mrxs.label.jpeg_augmented.png,train,dmtx
O00417759_001_HER-2.mrxs.label.jpeg_rotated.png,train,dmtx
5125-2022-08-05 08.40.43.ndpi.label.jpeg.png,train,dmtx
5125-2022-08-05 08.40.43.ndpi.label.jpeg_augmented.png,train,dmtx
5125-2022-08-05 08.40.43.ndpi.label.jpeg_rotated.png,train,dmtx
03895570 HE.mrxs.label.jpeg,train,dmtx
03895570 HE.mrxs.label_augmented.jpeg,train,dmtx
03895570 HE.mrxs.label_rotated.jpeg,train,dmtx
118365-02 HE.mrxs.label.jpeg,train,dmtx
118365-02 HE.mrxs.label_augmented.jpeg,train,dmtx
118365-02 HE.mrxs.label_rotated.jpeg,train,dmtx
FAILbarcode_5125-08-05 08.31.17_label.png,train,dmtx
FAILbarcode_5125-08-05 08.31.17_label_augmented.png,train,dmtx
FAILbarcode_5125-08-05 08.31.17_label_rotated.png,train,dmtx
110838-04 HE.mrxs.label.jpeg,train,1d
110838-04 HE.mrxs.label_augmented.jpeg,train,1d
110838-04 HE.mrxs.label_rotated.jpeg,train,1d
107318-01 HE.mrxs.label.jpeg,train,1d
107318-01 HE.mrxs.label_augmented.jpeg,train,1d
107318-01 HE.mrxs.label_rotated.jpeg,train,1d
B00384202_004HE.mrxs.label.jpeg,train,dmtx
B00384202_004HE.mrxs.label_augmented.jpeg,train,dmtx
B00384202_004HE.mrxs.label_rotated.jpeg,train,dmtx
O00357524_14_HE.mrxs.label.jpeg,train,dmtx
O00357524_14_HE.mrxs.label_augmented.jpeg,train,dmtx
O00357524_14_HE.mrxs.label_rotated.jpeg,train,dmtx
110515 HE.mrxs.label.jpeg,train,1d
110515 HE.mrxs.label_augmented.jpeg,train,1d
110515 HE.mrxs.label_rotated.jpeg,train,1d
113531_1_HE.mrxs.label.jpeg,train,dmtx
113531_1_HE.mrxs.label_augmented.jpeg,train,dmtx
113531_1_HE.mrxs.label_rotated.jpeg,train,dmtx
110926-01 MSA.mrxs.label.jpeg,train,1d
110926-01 MSA.mrxs.label_augmented.jpeg,train,1d
110926-01 MSA.mrxs.label_rotated.jpeg,train,1d
115236-01 c-myc.mrxs.label.jpeg,train,dmtx
115236-01 c-myc.mrxs.label_augmented.jpeg,train,dmtx
115236-01 c-myc.mrxs.label_rotated.jpeg,train,dmtx
110926-01 Myf4.mrxs.label.jpeg,train,1d
110926-01 Myf4.mrxs.label_augmented.jpeg,train,1d
110926-01 Myf4.mrxs.label_rotated.jpeg,train,1d
118866-04 HE.mrxs.label.jpeg,train,dmtx
118866-04 HE.mrxs.label_augmented.jpeg,train,dmtx
118866-04 HE.mrxs.label_rotated.jpeg,train,dmtx
003262Ki67.mrxs.label.jpeg,train,1d
003262Ki67.mrxs.label_augmented.jpeg,train,1d
003262Ki67.mrxs.label_rotated.jpeg,train,1d
32.svs.label.jpeg,train,1d
32.svs.label_augmented.jpeg,train,1d
32.svs.label_rotated.jpeg,train,1d
102731 EMA.mrxs.label.jpeg,train,1d
102731 EMA.mrxs.label_augmented.jpeg,train,1d
102731 EMA.mrxs.label_rotated.jpeg,train,1d
114036-01 HE.mrxs.label.jpeg,train,dmtx
114036-01 HE.mrxs.label_augmented.jpeg,train,dmtx
114036-01 HE.mrxs.label_rotated.jpeg,train,dmtx
107198_02_vim.mrxs.label.jpeg,train,1d
107198_02_vim.mrxs.label_augmented.jpeg,train,1d
107198_02_vim.mrxs.label_rotated.jpeg,train,1d
117892-01 ALK1.mrxs.label.jpeg,train,dmtx
117892-01 ALK1.mrxs.label_augmented.jpeg,train,dmtx
117892-01 ALK1.mrxs.label_rotated.jpeg,train,dmtx
K00117249_001_11-3-2022_14-04-37.mrxs.label.jpeg.png,train,dmtx
K00117249_001_11-3-2022_14-04-37.mrxs.label.jpeg_augmented.png,train,dmtx
K00117249_001_11-3-2022_14-04-37.mrxs.label.jpeg_rotated.png,train,dmtx
116334-01 CD20.mrxs.label.jpeg,train,dmtx
116334-01 CD20.mrxs.label_augmented.jpeg,train,dmtx
116334-01 CD20.mrxs.label_rotated.jpeg,train,dmtx
anti pan-ke.svs.label.jpeg,train,1d
anti pan-ke.svs.label_augmented.jpeg,train,1d
anti pan-ke.svs.label_rotated.jpeg,train,1d
104471 ER.mrxs.label.jpeg,train,1d
104471 ER.mrxs.label_augmented.jpeg,train,1d
104471 ER.mrxs.label_rotated.jpeg,train,1d
B00384218_001Myf4_15-3-2022_12-51-14.mrxs.label.jpeg,train,dmtx
B00384218_001Myf4_15-3-2022_12-51-14.mrxs.label_augmented.jpeg,train,dmtx
B00384218_001Myf4_15-3-2022_12-51-14.mrxs.label_rotated.jpeg,train,dmtx
K00119903_001_15-2-2022_16-38-06.mrxs.label.jpeg.png,train,dmtx
K00119903_001_15-2-2022_16-38-06.mrxs.label.jpeg_augmented.png,train,dmtx
K00119903_001_15-2-2022_16-38-06.mrxs.label.jpeg_rotated.png,train,dmtx
114067-04 HE.mrxs.label.jpeg,train,dmtx
114067-04 HE.mrxs.label_augmented.jpeg,train,dmtx
114067-04 HE.mrxs.label_rotated.jpeg,train,dmtx
102046-ki67.mrxs.label.jpeg,train,1d
102046-ki67.mrxs.label_augmented.jpeg,train,1d
102046-ki67.mrxs.label_rotated.jpeg,train,1d
B00380681_001_Mum 1.mrxs.label.jpeg,train,dmtx
B00380681_001_Mum 1.mrxs.label_augmented.jpeg,train,dmtx
B00380681_001_Mum 1.mrxs.label_rotated.jpeg,train,dmtx
119180-03 PSAP.mrxs.label.jpeg,train,dmtx
119180-03 PSAP.mrxs.label_augmented.jpeg,train,dmtx
119180-03 PSAP.mrxs.label_rotated.jpeg,train,dmtx
105293 Vimentin.mrxs.label.jpeg,train,1d
105293 Vimentin.mrxs.label_augmented.jpeg,train,1d
